abıroy:abıroy N1 ; ! "reputation,honor,respect"
ko%'zqaras:ko%'zqaras N1 ; ! ""
krater:krater N1 ; ! ""
kredit:kredit N1 ; ! ""
krizis:krizis N1 ; ! ""
ku%'lki:ku%'lki N1 ; ! ""
ku%'n:ku%'n N1 ; ! "day,sun"
ku%'sh:ku%'sh N1 ; ! "strength"
ku%'yew:ku%'yew N1 ; ! "groom"
laqap:laqap N1 ; ! ""
las:las N1 ; ! "dirt"
latın:latın N1 ; ! "Latin"
lektsiya:lektsiya N1 ; ! ""
lewi:lewi N1 ; ! ""
liga:liga N1 ; ! "league"
limon:limon N1 ; ! ""
lirika:lirika N1 ; ! ""
logika:logika N1 ; ! ""
lord:lord N1 ; ! ""
magnit:magnit N1 ; ! ""
magniy:magniy N1 ; ! ""
ma%'jilis:ma%'jilis N1 ; ! "counsel"
mal:mal N1 ; ! "cattle,goods,lifestock"
malay:malay N1 ; ! "servant"
maman:maman N1 ; ! "expert,specialist"
ma%'n:ma%'n N1 ; ! "importance,meaning.sense"
manat:manat N1 ; ! ""
ma%'n%'gilik:ma%'n%'gilik N1 ; ! ""
maqala:maqala N1 ; ! ""
maqtanısh:maqtanısh N1 ; ! "pride"
marjan:marjan N1 ; ! ""
ma%'rte:ma%'rte N1 ; ! ""
ma%'rtebe:ma%'rtebe N1 ; ! "honor,worth,reputation"
ma%'sele:ma%'sele N1 ; ! "matter,question"
mashina:mashina N1 ; ! ""
massa:massa N1 ; ! ""
matematik:matematik N1 ; ! ""
matematika:matematika N1 ; ! ""
material:material N1 ; ! ""
materiya:materiya N1 ; ! ""
may:may N1 ; ! "oil"
maydan:maydan N1 ; ! ""
mazar:mazar N1 ; ! "tomb"
mazmun:mazmun N1 ; ! "Contents"
meditsina:meditsina N1 ; ! ""
mekeme:mekeme N1 ; ! "institution"
menshik:menshik N1 ; ! "property"
mereke:mereke N1 ; ! "feast"
mergen:mergen N1 ; ! "sharpshooter"
merzim:merzim N1 ; ! "period,term,while"
meshit:meshit N1 ; ! ""
metall:metall N1 ; ! ""
metr:metr N1 ; ! ""
mexanika:mexanika N1 ; ! ""
mi:mi N1 ; ! ""
migratsiya:migratsiya N1 ; ! ""
mikroskop:mikroskop N1 ; ! ""
militsiya:militsiya N1 ; ! ""
mıltıq:mıltıq N1 ; ! "gun"
min:min N1 ; ! "flaw"
mineral:mineral N1 ; ! ""
minez:minez N1 ; ! ""
ministr:ministr N1 ; ! "minister/secretary"
mir:mir N1 ; ! ""
mırza:mırza N1 ; ! "sir"
mıs:mıs N1 ; ! ""
mısal:mısal N1 ; ! "example"
moral:moral N1 ; ! ""
moyın:moyın N1 ; ! "neck"
mramor:mramor N1 ; ! ""
musılman:musılman N1 ; ! ""
muz:muz N1 ; ! "ice"
nag%'ız:nag%'ız N1 ; ! "real"
namaz:namaz N1 ; ! ""
namıs:namıs N1 ; ! "honour"
nan:nan N1 ; ! "bread"
narazılıq:narazılıq N1 ; ! "dissatisfaction"
na%'reste:na%'reste N1 ; ! "infant"
nashar:nashar N1 ; ! "bad"
nawrız:nawrız N1 ; ! "March,Navruz"
nazar:nazar N1 ; ! "attentiveness"
negiz:negiz N1 ; ! "base,foundation"
neke:neke N1 ; ! "marriage,wedding"
nemis:nemis N1 ; ! "German"
norma:norma N1 ; ! ""
nur:nur N1 ; ! "light,heavenly"
nusqa:nusqa N1 ; ! ""
obekt:obekt N1 ; ! ""
ocherk:ocherk N1 ; ! ""
o%'giz:o%'giz N1 ; ! "ox"
o%'lim:o%'lim N1 ; ! ""
olimpiada:olimpiada N1 ; ! ""
o%'mir:o%'mir N1 ; ! "life"
o%'ndiris:o%'ndiris N1 ; ! "manufacturing"
o%'ner:o%'ner N1 ; ! "art"
o%'nim:o%'nim N1 ; ! "product,produce"
opera:opera N1 ; ! ""
operatsiya:operatsiya N1 ; ! ""
optika:optika N1 ; ! ""
oq:oq N1 ; ! "bullet"
oray:oray N1 ; ! "opportunity"
oraza:oraza N1 ; ! ""
orbita:orbita N1 ; ! ""
orda:orda N1 ; ! ""
orden:orden N1 ; ! ""
organ:organ N1 ; ! ""
orın:or%{y%}n N1 ; ! "place,seat"
orıs:orıs N1 ; ! "Russian"
orta:orta N1 ; ! "middle,surroundings,environment"
ortalıq:ortalıq N1 ; ! "center"
o%'sek:o%'sek N1 ; ! "gossip"
ot:ot N1 ; ! "fire"
o%'tinish:o%'tinish N1 ; ! ""
o%'tirik:o%'tirik N1 ; ! "lie"
o%'tirikshi:o%'tirikshi N1 ; ! ""
otryad:otryad N1 ; ! ""
oy:oy N1 ; ! "depression,geol,thought"
oyın:oyın N1 ; ! "play, game"
oyınshıq:oyınshıq N1 ; ! "toy"
o%'zbek:o%'zbek N1 ; ! "Uzbek"
o%'zgeris:o%'zgeris N1 ; ! ""
palwan:palwan N1 ; ! ""
para:para N1 ; ! ""
parallel:parallel N1 ; ! ""
parasat:parasat N1 ; ! "intellect"
parlament:parlament N1 ; ! "parlament"
parsı:parsı N1 ; ! "Persian"
partiya:partiya N1 ; ! "political party"
pasport:pasport N1 ; ! ""
patsha:patsha N1 ; ! "king"
patshalıq:patshalıq N1 ; ! ""
payda:payda N1 ; ! "benefit,gain"
payg%'ambar:payg%'ambar N1 ; ! "prophet"
payız:payız N1 ; ! "percent"
pedagog:pedagog N1 ; ! ""
pedagogika:pedagogika N1 ; ! ""
perishte:perishte N1 ; ! "angel"
pesa:pesa N1 ; ! ""
peyil:peyil N1 ; ! "disposition"
pikir:pikir N1 ; ! "thought"
pil:pil N1 ; ! "elephant,bishop"
pıshaq:pıshaq N1 ; ! "knife"
piyaz:piyaz N1 ; ! "onion"
planeta:planeta N1 ; ! ""
podpolkovnik:podpolkovnik N1 ; ! ""
poema:poema N1 ; ! ""
poeziya:poeziya N1 ; ! ""
politsiya:politsiya N1 ; ! "police"
port:port N1 ; ! ""
portret:portret N1 ; ! ""
potentsial:potentsial N1 ; ! ""
povest:povest N1 ; ! ""
premer:premer N1 ; ! ""
prezident:prezident N1 ; ! "president"
printsip:printsip N1 ; ! ""
programma:programma N1 ; ! ""
proza:proza N1 ; ! ""
psixologiya:psixologiya N1 ; ! ""
qabaq:qabaq N1 ; ! ""
qabat:qabat N1 ; ! ""
qabıq:qabıq N1 ; ! "peel"
qadir:qadir N1 ; ! "respect"
qag%'az:qag%'az N1 ; ! "paper"
qaharman:qaharman N1 ; ! ""
qala:qala N1 ; ! "city"
qalıp:qal%{y%}p N1 ; ! "form"
qamıs:qamıs N1 ; ! ""
qan:qan N1 ; ! "blood"
qanat:qanat N1 ; ! "wing"
qant:qant N1 ; ! "sugar"
qap:qap N1 ; ! "bag,sack"
qar:qar N1 ; ! "snow"
qaraqshı:qaraqshı N1 ; ! "robber"
qarındas:qarındas N1 ; ! "younger sister"
qariya:qariya N1 ; ! ""
qarız:qarız N1 ; ! "debt"
qarjı:qarjı N1 ; ! ""
qarqara:qarqara N1 ; ! ""
qarshıg%'a:qarshıg%'a N1 ; ! ""
qarsılıq:qarsılıq N1 ; ! ""
qas:qas N1 ; ! "enemy,eyebrow,nearby"
qas:qas N1 ; ! "across from"
qasqır:qasqır N1 ; ! "wolf"
qatar:qatar N1 ; ! "file,row"
qate:qate N1 ; ! "fault,mistake,error"
qayg%'ı:qayg%'ı N1 ; ! "sorrow,worry"
qayıq:qayıq N1 ; ! "boat,kayak"
qayır:qayır N1 ; ! "goodness"
qaza:qaza N1 ; ! "death,doom"
qazan:qazan N1 ; ! "October;pan"
qazaq:qazaq N1 ; ! "Kazakh"
qazir:qazir N1 ; ! "now"
qi:qi N1 ; ! "peat"
qılmıs:qılmıs N1 ; ! "crime"
qıpshaq:qıpshaq N1 ; ! ""
qırg%'ız:qırg%'ız N1 ; ! "Kyrgyz"
qıs:qıs N1 ; ! "winter"
qıstaw:qıstaw N1 ; ! "winter pasture / village"
qıtay:qıtay N1 ; ! "Chinese"
qız:qız N1 ; ! "girl,daughter,virgin"
qol:qol N1 ; ! "hand"
qola:qola N1 ; ! ""
qoljazba:qoljazba N1 ; ! ""
qonaq:qonaq N1 ; ! "guest"
qonıs:qonıs N1 ; ! ""
qor:qor N1 ; ! "reserves,wealth"
qora:qora N1 ; ! "enclosure,courtyard"
qorg%'an:qorg%'an N1 ; ! ""
qoy:qoy N1 ; ! "ram,sheep"
qoyan:qoyan N1 ; ! "rabbit"
qozg%'alıs:qozg%'alıs N1 ; ! ""
qubılıs:qubılıs N1 ; ! ""
Quday:quday N1 ; ! "God"
qudıq:qudıq N1 ; ! "well water"
qudiret:qudiret N1 ; ! ""
qul:qul N1 ; ! "slave"
qulan:qulan N1 ; ! "wild horse"
qulaq:qulaq N1 ; ! "ear"
qulshılıq:qulshılıq N1 ; ! ""
qumar:qumar N1 ; ! "passion,risk"
qun:qun N1 ; ! "blood,guilt;worth,value"
qupiya:qupiya N1 ; ! ""
quqıqtıq:quqıqtıq N1 ; ! ""
qural:qural N1 ; ! ""
quram:quram N1 ; ! "contents"
qurama:qurama N1 ; ! ""
Quran:Quran N1 ; ! ""
qurban:qurban N1 ; ! "sacrifice"
qurılıs:qurılıs N1 ; ! "construction"
qus:qus N1 ; ! "bird"
radio:radio N1 ; ! "radio"
rayon:rayon N1 ; ! "rayon"
razryad:razryad N1 ; ! ""
reaktsiya:reaktsiya N1 ; ! ""
redaktor:redaktor N1 ; ! ""
region:region N1 ; ! ""
rejim:rejim N1 ; ! ""
rekord:rekord N1 ; ! ""
ret:ret N1 ; ! "turn,order,time"
retsenziya:retsenziya N1 ; ! ""
revolyutsiya:revolyutsiya N1 ; ! ""
rol:rol N1 ; ! ""
ro%'l:ro%'l N1 ; ! "role"
roman:roman N1 ; ! ""
ruqsat:ruqsat N1 ; ! "permission"
sabaq:sabaq N1 ; ! "lesson"
sadaqa:sadaqa N1 ; ! "alms"
sala:sala N1 ; ! ""
salıq:salıq N1 ; ! "tax"
salqın:salqın N1 ; ! "cool"
salt:salt N1 ; ! "custom"
saltanat:saltanat N1 ; ! "ceremony"
san:san N1 ; ! "bill,number"
sa%'n:sa%'n N1 ; ! "luxury"
sana:sana N1 ; ! "conscienceness"
sanaq:sanaq N1 ; ! ""
sandıq:sandıq N1 ; ! ""
sapa:sapa N1 ; ! "quality"
sapar:sapar N1 ; ! "journey,visit,voyage,trip"
saray:saray N1 ; ! ""
sarıp:sarıp N1 ; ! ""
saw:saw N1 ; ! "healthy"
sawal:sawal N1 ; ! ""
sawda:sawda N1 ; ! "trade"
sayasat:sayasat N1 ; ! "politics"
sayaxat:sayaxat N1 ; ! "trip"
sayaxatshı:sayaxatshı N1 ; ! ""
saylaw:saylaw N1 ; ! "elections"
saz:saz N1 ; ! "dirt"
sebep:sebep N1 ; ! "reason"
senat:senat N1 ; ! ""
ser:ser N1 ; ! ""
sertifikat:sertifikat N1 ; ! ""
sezim:sezim N1 ; ! "feeling"
shakirt:shakirt N1 ; ! "disciple"
sha%'kirt:sha%'kirt N1 ; ! "apprentice"
sham:sham N1 ; ! "lamp"
shama:shama N1 ; ! "measure"
shapan:shapan N1 ; ! "coat"
shaq:shaq N1 ; ! ""
shaqırım:shaqırım N1 ; ! ""
sharap:sharap N1 ; ! "wine"
sharshı:sharshı N1 ; ! ""
shart:shart N1 ; ! "condition requirement"
sharwa:sharwa N1 ; ! "business"
sharwashılıq:sharwashılıq N1 ; ! ""
shash:shash N1 ; ! "hair"
shatır:shatır N1 ; ! ""
shayan:shayan N1 ; ! "scorpion"
shayır:shayır N1 ; ! "chewing gum"
shaytan:shaytan N1 ; ! "devil"
sheber:sheber N1 ; ! ""
shege:shege N1 ; ! "nail"
shejire:shejire N1 ; ! ""
sheshim:sheshim N1 ; ! "decision"
shet:shet N1 ; ! "edge"
shi:shi N1 ; ! "shaggy grass"
shıbın:shıbın N1 ; ! "fly"
shıg%'arma:shıg%'arma N1 ; ! ""
shıg%'ın:shıg%'ın N1 ; ! "expense"
shıg%'ıs:shıg%'ıs N1 ; ! "east,orient"
shın:shın N1 ; ! "truth"
shirkew:shirkew N1 ; ! ""
sho%'l:sho%'l N1 ; ! "desert"
sho%'p:sho%'p N1 ; ! "grass,green-fodder"
shoq:shoq N1 ; ! "bonuquet,ember"
shtat:shtat N1 ; ! ""
shved:shved N1 ; ! ""
sın:sın N1 ; ! ""
sır:sır N1 ; ! "secret"
sırt:sırt N1 ; ! "outside"
siya:siya N1 ; ! "ink"
sıylıq:sıylıq N1 ; ! "reward"
sızıq:sızıq N1 ; ! "line"
slavyan:slavyan N1 ; ! ""
soldat:soldat N1 ; ! "soldier"
son%':son%' N1 ; ! "end, final"
soqır:soqır N1 ; ! "blind"
sot:sot N1 ; ! "court"
sotsiologiya:sotsiologiya N1 ; ! ""
sovet:sovet N1 ; ! "soviet/council"
soz:soz N1 ; ! "stretched,extended"
so%'z:so%'z N1 ; ! "word"
sponsor:sponsor N1 ;
sport:sport N1 ; ! ""
stadion:stadion N1 ; ! "stadium"
standart:standart N1 ; ! ""
stantsiya:stantsiya N1 ; ! ""
statistika:statistika N1 ; ! "statistics"
stil:stil N1 ; ! ""
sultan:sultan N1 ; ! ""
su%'rgin:su%'rgin N1 ; ! ""
su%'t:su%'t N1 ; ! "milk"
su%'yek:su%'yek N1 ; ! "bone"
syujet:syujet N1 ; ! ""
taba:taba N1 ; ! "pan"
tabaq:tabaq N1 ; ! "plate"
tabıs:tabıs N1 ; ! ""
ta%'jik:ta%'jik N1 ; ! ""
ta%'jiribe:ta%'jiribe N1 ; ! "experience"
talap:talap N1 ; ! "requirement"
talas:talas N1 ; ! ""
